Approx,Chronicle,Test Site,SubCatchment,MSE Test,R2 Test,P Real,P pred
0,0,16,24,0.48711597103916,-3645133.7508370513,3652.0,21.0
0,0,19,2,0.052396240826143,-0.9364998171054846,30.0,330.0
0,0,20,1,0.0064199078061782,-6140.874965602085,3652.0,640.0
0,0,20,2,0.0111286544256035,-34703.81878220666,3652.0,150.0
0,0,20,3,0.0078714444167278,-26000.717339801595,3652.0,365.0
0,0,20,5,0.0224222615627399,-23321.955111065017,3652.0,100.0
0,0,20,6,0.0175253765108153,-118743.62081821388,3652.0,150.0
0,0,20,7,0.0062114744544002,-49566.10029765463,3652.0,1000.0
0,0,20,8,0.144197190623405,-468616.3223734751,3652.0,200.0
0,0,20,9,0.0124356480752928,-32603.212641921356,3652.0,150.0
0,0,20,10,0.0046079841465327,-13625.957868245194,3652.0,1500.0
0,0,20,11,0.0047123622571757,-4589.522143996817,3652.0,1500.0
0,0,21,3,0.0500499087981098,-1.842162614549004,75.0,3652.0
0,0,21,4,0.005032371156537,0.2240443314405448,100.0,150.0
0,0,21,5,0.2859177756452194,-1.4366145353738462,50.0,3652.0
0,0,21,6,0.0006775749570039,0.64035154991094,640.0,3652.0
0,0,21,7,0.0130905858172468,-0.4011613896826849,150.0,3652.0
0,0,21,8,0.0749231437543551,-0.4432686564529851,75.0,330.0
0,0,21,10,0.0114138180863159,-0.7984028728903894,100.0,3652.0
0,0,21,11,0.0343587636334801,-0.2573604238082196,100.0,150.0
0,0,22,2,1.8641340428601108,-0.5762939685169695,15.0,50.0
0,0,22,4,0.2227582242374161,-59.53672337305624,150.0,50.0
0,0,22,5,0.0016799478369382,-3.5753562540610773,3652.0,365.0
0,0,22,6,3.573965176078283,-0.918808702986824,15.0,100.0
0,0,22,7,0.0065969194550779,0.5875138893527216,75.0,330.0
0,0,22,8,8.089917066333901e-05,0.9543030012579544,365.0,1000.0
0,0,22,9,0.0036536538690487,0.0629680332375181,150.0,1500.0
0,0,22,10,0.0018997332216777,-0.2510020579077341,1000.0,3652.0
0,0,22,11,0.0196885828264824,-0.3418643414355573,150.0,3652.0
0,0,22,12,0.0004158437668404,0.9311306038331792,150.0,250.0
0,0,22,13,0.3747422714131698,-1.3449087908888373,30.0,3652.0
0,0,22,14,0.1012868146459354,-0.2834093783371527,50.0,250.0
0,0,25,1,0.0016111813251893,-8436.215207650548,3652.0,3652.0
0,0,25,2,0.0698587288102685,-168288.82537460484,3652.0,100.0
0,0,25,3,0.0727565747450832,-217691.47272310028,3652.0,100.0
0,0,25,4,0.0040789675443847,-60980975.19916294,3652.0,1500.0
0,0,25,5,0.0333586229852658,-240320.48168763213,3652.0,150.0
0,0,25,6,0.0055193389376145,-41731698.27175626,3652.0,1000.0
0,0,25,7,0.0044452483604867,-41557316.28518304,3652.0,1500.0
0,0,25,8,0.0010132606757369,-6194.472202618749,3652.0,3652.0
0,0,25,9,0.0044123903310102,-52406194.94691275,3652.0,1500.0
0,0,25,10,0.0200053110644017,-62945.125529277495,3652.0,125.0
0,0,25,11,0.0551380219505062,-1046383.6022630774,3652.0,100.0
0,0,25,12,0.0409631522245395,-104989.6238831961,3652.0,330.0
0,0,25,13,0.001416479878213,-6332.810984010502,3652.0,3652.0
0,0,25,14,0.0160397589023636,-164547.90249771636,3652.0,150.0
0,0,25,15,0.0245014771001464,-140077.6055195608,3652.0,150.0
0,0,25,16,0.1958491558298293,-509335.3447359575,3652.0,150.0
0,0,25,17,0.0384182749186094,-316088.0954927852,3652.0,150.0
0,0,25,18,0.052188827770234,-166476.648470983,3652.0,100.0
0,0,25,19,0.0116011152639144,-54615.63466233205,3652.0,100.0
0,0,25,20,0.0182352752165397,-70720.62394007579,3652.0,125.0
0,0,27,2,0.0426419512608762,-0.0467356797203422,30.0,50.0
0,0,27,3,0.0778090147261552,-0.101355022079576,45.0,30.0
0,0,27,4,0.0032032544751753,0.4627314949179187,100.0,330.0
0,0,27,5,0.8471340715864668,-0.5931778382053969,30.0,100.0
0,0,27,6,0.0123084079112753,-0.292619259091873,50.0,125.0
0,0,27,7,0.1125920617199952,-0.5016504804203468,50.0,1500.0
0,0,27,9,0.0031078462071087,0.1266771487324309,200.0,3652.0
0,0,27,10,0.0897526363012216,-0.7906756077316239,50.0,3652.0
0,0,27,12,0.0130762615540135,0.6257169404485493,100.0,125.0
0,0,27,13,0.4695716479006842,-104.55748908248091,75.0,60.0
0,0,28,3,0.0038418426417679,-6516.776586621265,3652.0,1500.0
0,0,28,4,0.0042871663709991,-5886.485746839265,3652.0,1500.0
0,0,28,7,0.0708573935223993,-234271.68133048023,3652.0,75.0
0,0,29,2,0.0028794424944572,0.3079316095408811,182.0,60.0
0,0,29,4,0.0006041881719046,0.8993507670359613,200.0,330.0
0,0,29,5,0.007133628576044,-14.076894521060876,3652.0,330.0
0,0,29,6,0.009958264847274,-4.032550755463968,200.0,90.0
0,0,29,7,0.969066358784098,-224.7929918431064,90.0,30.0
0,0,29,8,0.2163402489450503,-216.1612034135765,3652.0,100.0
0,0,29,9,0.3674857320528755,-18.586946828810724,45.0,50.0
0,0,29,10,0.1658520515512284,-34.57339782297397,60.0,90.0
0,0,29,13,0.0041441727500446,0.1240649803913699,75.0,60.0
0,0,33,2,0.0134834339588818,-1.2091240188307166,330.0,365.0
0,0,33,4,0.0147605449620285,-0.6255313170429597,330.0,365.0
0,0,33,5,0.0044188473942629,-0.6555007857853956,330.0,3652.0
0,0,33,6,0.0036019822949384,-1.452793619936235,330.0,3652.0
0,0,33,7,0.0227668906685638,-83.02142338409205,3652.0,200.0
0,0,33,8,0.0053517209454057,-0.4918274156160205,330.0,3652.0
0,0,33,9,0.0190414027823397,-4.0081567665313065,330.0,182.0
0,0,34,1,0.0059044790771699,-34082.71120468752,3652.0,640.0
0,0,34,2,0.0012842496830058,-5459.04573170295,3652.0,3652.0
0,0,34,3,0.0130711709625402,-68953.07312443506,3652.0,330.0
0,0,34,4,0.0018509491216082,-27921979.448597256,3652.0,3652.0
0,0,34,5,0.0044132221112066,-27288.12522010945,3652.0,330.0
0,0,34,6,0.1991545018069483,-1276927.08910176,3652.0,100.0
0,0,34,7,0.0025651510046581,-8889.31201636673,3652.0,330.0
0,0,34,8,0.0089399318185022,-25265.443660087647,3652.0,150.0
0,0,34,9,0.0211372186359539,-259017.39420289197,3652.0,125.0
0,0,34,10,0.0548503250218766,-318959.3122673398,3652.0,100.0
0,0,34,11,0.0025204203910024,-16339.10895128526,3652.0,3652.0
0,0,34,12,0.03847931586601,-283630692.58703995,3652.0,125.0
0,0,34,13,0.018499941232072,-65534.55376716359,3652.0,150.0
0,0,34,14,0.0101488828776232,-17695.977317856206,3652.0,250.0
0,0,35,2,0.0049061257890653,-27095.17923039018,3652.0,330.0
0,0,35,4,0.0007125601176857,-20447.343474392164,3652.0,3652.0
0,0,35,5,0.0035339704720275,-33451.452261747465,3652.0,3652.0
0,0,35,6,0.0015796204688239,-6595.130656778271,3652.0,3652.0
0,0,35,7,0.0009971021628515,-2344.998044863434,3652.0,3652.0
0,0,35,8,0.0002398243614541,-571.310913361481,3652.0,3652.0
0,0,35,9,0.0449063064295187,-144748.56636381408,3652.0,90.0
0,0,35,11,8.440918935515987e-05,-460.3949475763932,3652.0,3652.0
0,0,35,12,0.0072284939626598,-24896.811600446425,3652.0,330.0
0,0,35,13,0.0100926386403686,-45818.43441940848,3652.0,150.0
0,0,37,2,0.0071108880955154,-68620822.55232733,3652.0,250.0
0,0,37,3,0.003067980985062,-9728.191070895036,3652.0,3652.0
0,0,37,4,0.0002490131832963,-1532.4548868617587,3652.0,3652.0
0,0,37,5,0.0305106789055338,-265036.9595419467,3652.0,90.0
0,0,37,6,0.0089062318255276,-65554.53994023794,3652.0,100.0
0,0,37,7,0.0007492586719975,-3482.879478203355,3652.0,330.0
0,0,37,8,0.0313880907899781,-251184039.5442744,3652.0,200.0
0,0,37,9,0.0007064099986566,-5116.829174421209,3652.0,3652.0
0,0,37,12,0.0078911657454613,-41572.16001120014,3652.0,125.0
0,0,38,2,0.0473669603371869,-199774.83831300752,3652.0,75.0
0,0,38,3,0.1103333819879451,-773718.156367353,3652.0,75.0
0,0,38,4,0.0,,3652.0,3652.0
0,0,38,5,0.0161836367353717,-58913.450787681766,3652.0,100.0
0,0,38,6,0.0213553302815818,-39121.62931600437,3652.0,125.0
0,0,38,7,0.0023157884164396,-12574.443675828485,3652.0,3652.0
0,0,38,8,0.0150240113346362,-14530.206156115337,3652.0,125.0
0,0,38,9,0.0105109198307845,-117980837.42232306,3652.0,200.0
0,0,39,1,0.0,,3652.0,3652.0
0,0,39,3,0.0089259665205172,-56637.29347273465,3652.0,330.0
0,0,39,4,0.0071650155372608,-25447.65438139367,3652.0,250.0
0,0,39,5,0.0166769163743849,-72380.47313098639,3652.0,150.0
0,0,39,7,0.0004032242696681,-2193737.981084344,3652.0,3652.0
0,0,39,8,0.0580639109000976,-277717.6793354259,3652.0,90.0
0,0,39,9,0.0511432500206289,-117047.9737197345,3652.0,182.0
