Approx;Chronicle;Test Site;SubCatchment;Rate;H Error Real;H Error Predict
0;0;7;9;21.0;0.065218730991263;0.009291923473054098
0;0;7;9;30.0;0.08485445721144501;0.0037827084519210007
0;0;7;9;45.0;0.101514308049283;0.003384274491539072
0;0;7;9;50.0;0.11214265829643101;0.003093196426575246
0;0;7;9;60.0;0.154864378759364;0.02474382700496001
0;0;7;9;75.0;0.188498947770097;0.027004115523262026
0;0;7;9;90.0;0.228919034592239;0.01349486205098134
0;0;7;9;100.0;0.227225878104109;0.033091787447307876
0;0;7;9;125.0;0.293890460988762;0.04056778793745299
0;0;7;9;150.0;0.368132369414822;0.05524186207497703
0;0;7;9;182.0;0.5675947882282789;0.028134059882708944
0;0;7;9;200.0;0.440592444663374;0.061303725334013626
0;0;7;9;250.0;0.622895144229669;0.02343955007579527
0;0;7;9;300.0;0.735689894547604;0.014899687516683387
0;0;7;9;330.0;0.761981596624819;0.019186936907100695
0;0;7;9;365.0;0.8054951252466421;0.09232239752939742
0;0;7;9;550.0;1.3597052242834198;0.1353577186913465
0;0;7;9;640.0;1.05815986153442;0.12855122768239732
0;0;7;9;730.0;1.40087341196352;0.11941742797885657
0;0;7;9;1000.0;1.3329458122649298;0.11582057502713311
0;0;7;9;1500.0;1.6938192364493998;0.1336461111889295
0;0;7;9;2000.0;2.09329871876667;0.12990157730335292
0;0;7;9;2250.0;1.6859286914152398;0.055103997583127395
0;0;7;9;3000.0;1.96669515099987;0.11979108957977211
0;0;7;9;3182.0;2.11598000518807;0.04381781554360461
0;0;7;9;3652.0;2.0514162392498703;0.020104997544043747
0;0;7;10;1.0;0.0;0.0
0;0;7;10;2.0;0.0022376563181389997;0.002904795961556606
0;0;7;10;7.0;0.009732718042806999;0.01276319522044444
0;0;7;10;15.0;0.016839607920215;0.02587381506606148
0;0;7;10;21.0;0.018267310340624;0.03126578481226467
0;0;7;10;30.0;0.024399242786538995;0.0383614554345961
0;0;7;10;45.0;0.034979013500842995;0.05211916452786205
0;0;7;10;50.0;0.038809130128347996;0.05998183628159854
0;0;7;10;60.0;0.047363035925202995;0.07853942032839528
0;0;7;10;75.0;0.054733425736774;0.08818610302402365
0;0;7;10;90.0;0.072103019239262;0.10922206813605882
0;0;7;10;100.0;0.07295646863533001;0.11115143445046408
0;0;7;10;125.0;0.09679740534163699;0.11825093798622022
0;0;7;10;150.0;0.10920870056137402;0.16615728075607228
0;0;7;10;182.0;0.144729731247117;0.19886534226609526
0;0;7;10;200.0;0.13358578298377;0.18345450457435789
0;0;7;10;250.0;0.164348850723558;0.20660320405640464
0;0;7;10;300.0;0.174185597958505;0.23811855041553537
0;0;7;10;330.0;0.168526752960339;0.23445674792769605
0;0;7;10;365.0;0.17321083405138596;0.2085791722116451
0;0;7;10;550.0;0.189784705325583;0.2469397824676605
0;0;7;10;640.0;0.19379748982143902;0.2430845296705562
0;0;7;10;730.0;0.20329151343901197;0.29623147570845676
0;0;7;10;1000.0;0.200700590628576;0.3050829266363611
0;0;7;10;1500.0;0.217650317981507;0.32589704448134316
0;0;7;10;2000.0;0.22508537102223103;0.3614595463660262
0;0;7;10;2250.0;0.22245474686473102;0.3662330094986576
0;0;7;10;3000.0;0.23657981732838199;0.38551205957359724
0;0;7;10;3182.0;0.240549086551501;0.3889801209682744
0;0;7;10;3652.0;0.23805601786483999;0.3781875351969237
